ix,iy,x,y,rho,eigvec
0,0,-6.4,-6.4,0.0294967504674162,-1.64171384478529e-07
0,1,-6.4,-6,0.0294967504674162,3.40620861255024e-08
0,2,-6.4,-5.6,0.0294967504674162,-3.57605954977359e-08
0,3,-6.4,-5.2,0.0294967504674162,-5.61723566779053e-08
0,4,-6.4,-4.8,0.0294967504674162,-2.86845589934597e-08
0,5,-6.4,-4.4,0.0294967504674162,-6.4061539988906e-09
0,6,-6.4,-4,0.0294967504674162,9.63805066555762e-08
0,7,-6.4,-3.6,0.0294967504674162,-9.29437291416196e-08
0,8,-6.4,-3.2,0.0294967504674162,-6.94491673575626e-08
0,9,-6.4,-2.8,0.0294967504674162,-1.67681508678204e-07
0,10,-6.4,-2.4,0.0294967504674162,-1.62516691024757e-07
0,11,-6.4,-2,0.0294967504674162,-1.67946012833048e-07
0,12,-6.4,-1.6,0.0294967504674162,-1.46101229639343e-07
0,13,-6.4,-1.2,0.0294967504674162,-3.21087919727576e-07
0,14,-6.4,-0.8,0.0294967504674162,2.69876106341466e-07
0,15,-6.4,-0.4,0.0294967504674162,-5.81932113123756e-07
0,16,-6.4,0,0.0294967504674162,1.77749289108047e-08
0,17,-6.4,0.4,0.0294967504674162,-2.88214563895331e-08
0,18,-6.4,0.8,0.0294967504674162,-5.40847271603308e-08
0,19,-6.4,1.2,0.0294967504674162,6.37493178577581e-08
0,20,-6.4,1.6,0.0294967504674162,-3.78684084125308e-07
0,21,-6.4,2,0.0294967504674162,-2.177624453512e-07
0,22,-6.4,2.4,0.0294967504674162,1.70877503488953e-07
0,23,-6.4,2.8,0.0294967504674162,2.99708766535919e-07
0,24,-6.4,3.2,0.0294967504674162,-4.21292079314052e-07
0,25,-6.4,3.6,0.0294967504674162,-1.41937562294172e-07
0,26,-6.4,4,0.0294967504674162,1.57276599206672e-08
0,27,-6.4,4.4,0.0294967504674162,-2.63239846193441e-07
0,28,-6.4,4.8,0.0294967504674162,-1.15114675090801e-07
0,29,-6.4,5.2,0.0294967504674162,-1.84860437470094e-07
0,30,-6.4,5.6,0.0294967504674162,3.25317244878451e-08
0,31,-6.4,6,0.0294967504674162,-2.20768882546283e-07
1,0,-6,-6.4,0.0294967504674162,1.60490233141673e-07
1,1,-6,-6,0.0294464114355849,-8.92956412214067e-07
1,2,-6,-5.6,0.0294482517678415,-1.48519109660998e-06
1,3,-6,-5.2,0.0294516252442918,-2.18362291731656e-06
1,4,-6,-4.8,0.0294583256614704,-3.23154515163556e-06
1,5,-6,-4.4,0.0294698347569213,-4.97184985047781e-06
1,6,-6,-4,0.0294869123622414,-7.35728843699062e-06
1,7,-6,-3.6,0.0295107346582684,-1.07116404994511e-05
1,8,-6,-3.2,0.0295423784311034,-1.51494162492113e-05
1,9,-6,-2.8,0.0295824173598472,-2.08169402289029e-05
1,10,-6,-2.4,0.0296304189735009,-2.78521962945537e-05
1,11,-6,-2,0.0296844869763514,-3.5899459355321e-05
1,12,-6,-1.6,0.0297409727567472,-4.42703490037537e-05
1,13,-6,-1.2,0.0297946152271667,-5.22767462851515e-05
1,14,-6,-0.8,0.0298392544035887,-5.90079660335049e-05
1,15,-6,-0.4,0.0298689256129396,-6.34085215395089e-05
1,16,-6,0,0.029879337260142,-6.4912682133011e-05
1,17,-6,0.4,0.029868919038334,-6.33927288983418e-05
1,18,-6,0.8,0.0298392423454183,-5.89843163107498e-05
1,19,-6,1.2,0.0297945988760004,-5.23401421425053e-05
1,20,-6,1.6,0.029740954921767,-4.43810868454403e-05
1,21,-6,2,0.0296844693715609,-3.60068826011655e-05
1,22,-6,2.4,0.0296304072239355,-2.79876790429581e-05
1,23,-6,2.8,0.0295824163441753,-2.08206786161955e-05
1,24,-6,3.2,0.029542407250403,-1.49816227405456e-05
1,25,-6,3.6,0.0295108298253205,-1.03579423244105e-05
1,26,-6,4,0.0294871522554718,-7.2351829032247e-06
1,27,-6,4.4,0.0294703657604735,-4.76571937760007e-06
1,28,-6,4.8,0.0294596120552794,-3.22035793707126e-06
1,29,-6,5.2,0.0294532146192177,-1.83104301182789e-06
1,30,-6,5.6,0.0294490984169147,-1.04197592877846e-06
1,31,-6,6,0.0294967504674162,-4.48059831520663e-08
2,0,-5.6,-6.4,0.0294967504674162,7.25487463286921e-08
2,1,-5.6,-6,0.0294482517678415,-1.512029343184e-06
2,2,-5.6,-5.6,0.0294520707491801,-2.17705386600349e-06
2,3,-5.6,-5.2,0.029458317867725,-3.28189271792327e-06
2,4,-5.6,-4.8,0.0294696839910224,-5.12498249695731e-06
2,5,-5.6,-4.4,0.0294887797325235,-7.83340372969939e-06
2,6,-5.6,-4,0.0295173746522647,-1.18773282504928e-05
2,7,-5.6,-3.6,0.0295579919240327,-1.77220255790856e-05
2,8,-5.6,-3.2,0.0296131128984693,-2.57595300709285e-05
2,9,-5.6,-2.8,0.0296844366802877,-3.6114517641354e-05
2,10,-5.6,-2.4,0.0297718494148685,-4.9123767756874e-05
2,11,-5.6,-2,0.0298723588607248,-6.42886142927978e-05
2,12,-5.6,-1.6,0.0299793230668264,-8.04327628013948e-05
2,13,-5.6,-1.2,0.0300825363917596,-9.59780553525788e-05
2,14,-5.6,-0.8,0.0301694564495456,-0.000109482762516656
2,15,-5.6,-0.4,0.0302277746635803,-0.000118343325393415
2,16,-5.6,0,0.0302483372194912,-0.000121526935900665
2,17,-5.6,0.4,0.0302277612968139,-0.00011846206773951
2,18,-5.6,0.8,0.0301694321739287,-0.000109278697141286
2,19,-5.6,1.2,0.0300825039977804,-9.61592582756499e-05
2,20,-5.6,1.6,0.0299792882418969,-8.05766201665696e-05
2,21,-5.6,2,0.029872324652871,-6.42758506334126e-05
2,22,-5.6,2.4,0.0297718243621746,-4.92174668540654e-05
2,23,-5.6,2.8,0.0296844254674417,-3.61201288715442e-05
2,24,-5.6,3.2,0.0296131391211529,-2.55533351020273e-05
2,25,-5.6,3.6,0.0295580915745094,-1.7615492297253e-05
2,26,-5.6,4,0.0295176309503401,-1.1868979877406e-05
2,27,-5.6,4.4,0.0294893439077826,-7.50952448243098e-06
2,28,-5.6,4.8,0.0294711319782674,-4.89092031990634e-06
2,29,-5.6,5.2,0.0294599259853329,-2.83318561193997e-06
2,30,-5.6,5.6,0.0294524711870422,-1.58900026174098e-06
2,31,-5.6,6,0.0294967504674162,4.02309122167016e-07
3,0,-5.2,-6.4,0.0294967504674162,-5.97340151413533e-08
3,1,-5.2,-6,0.0294516252442918,-2.25000203289171e-06
3,2,-5.2,-5.6,0.029458317867725,-3.56067368094895e-06
3,3,-5.2,-5.2,0.029470005344391,-5.48861649094988e-06
3,4,-5.2,-4.8,0.0294907821507533,-8.55428132900674e-06
3,5,-5.2,-4.4,0.029525066842225,-1.34289323786781e-05
3,6,-5.2,-4,0.0295771770805363,-2.1057680831367e-05
3,7,-5.2,-3.6,0.0296528873561577,-3.20411640905903e-05
3,8,-5.2,-3.2,0.0297582602061192,-4.76513243029325e-05
3,9,-5.2,-2.8,0.0298981593782768,-6.85637454453158e-05
3,10,-5.2,-2.4,0.0300739604624843,-9.5054901702957e-05
3,11,-5.2,-2,0.0302809004306273,-0.000126917800030681
3,12,-5.2,-1.6,0.0305058223985872,-0.000160770419199358
3,13,-5.2,-1.2,0.0307267605761343,-0.000195029044949446
3,14,-5.2,-0.8,0.0309155199106932,-0.000224115864916079
3,15,-5.2,-0.4,0.0310433527646711,-0.000243814474332252
3,16,-5.2,0,0.0310886403397638,-0.000250819957975688
3,17,-5.2,0.4,0.0310433227663982,-0.000243883350761479
3,18,-5.2,0.8,0.0309154653977437,-0.000223804902001524
3,19,-5.2,1.2,0.030726689647195,-0.000194945487914291
3,20,-5.2,1.6,0.0305057463493798,-0.000161125263361011
3,21,-5.2,2,0.0302808273259449,-0.000126894957285574
3,22,-5.2,2.4,0.0300739020628376,-9.53142123426569e-05
3,23,-5.2,2.8,0.0298981220374143,-6.86816706085044e-05
3,24,-5.2,3.2,0.029758267855442,-4.76843105890673e-05
3,25,-5.2,3.6,0.0296529762191818,-3.20923006173712e-05
3,26,-5.2,4,0.0295774259768496,-2.1012536825736e-05
3,27,-5.2,4.4,0.0295256198697971,-1.32993073961631e-05
3,28,-5.2,4.8,0.0294922290264608,-7.94421168366846e-06
3,29,-5.2,5.2,0.0294717012327452,-4.63000198272613e-06
3,30,-5.2,5.6,0.029458723124296,-2.58704099629324e-06
3,31,-5.2,6,0.0294967504674162,3.56748175048134e-07
4,0,-4.8,-6.4,0.0294967504674162,6.639743092764e-08
4,1,-4.8,-6,0.0294583256614704,-3.34346348679494e-06
4,2,-4.8,-5.6,0.0294696839910225,-5.39094995134406e-06
4,3,-4.8,-5.2,0.0294907821507533,-8.78453416387113e-06
4,4,-4.8,-4.8,0.0295277789688814,-1.42714509015806e-05
4,5,-4.8,-4.4,0.0295886703696761,-2.30441837333717e-05
4,6,-4.8,-4,0.0296831622151135,-3.68654781083555e-05
4,7,-4.8,-3.6,0.0298240947217036,-5.78685952543711e-05
4,8,-4.8,-3.2,0.0300258592284222,-8.8084574556301e-05
4,9,-4.8,-2.8,0.0303014735958338,-0.000130345011874721
4,10,-4.8,-2.4,0.0306575490911176,-0.000184649149413414
4,11,-4.8,-2,0.0310877157071233,-0.000251117903763077
4,12,-4.8,-1.6,0.0315663884112142,-0.00032508114520236
4,13,-4.8,-1.2,0.0320462205704614,-0.000399457441748522
4,14,-4.8,-0.8,0.0324627809507866,-0.00046421370884628
4,15,-4.8,-0.4,0.0327481563231232,-0.000509109083402386
4,16,-4.8,0,0.0328498574207006,-0.000524603618181405
4,17,-4.8,0.4,0.032748087748535,-0.000508859231037227
4,18,-4.8,0.8,0.0324626572017286,-0.000464042314245646
4,19,-4.8,1.2,0.0320460625591495,-0.000399516729694267
4,20,-4.8,1.6,0.0315662210919159,-0.000325133522627714
4,21,-4.8,2,0.0310875582265511,-0.000250928804340842
4,22,-4.8,2.4,0.0306574190416993,-0.000184602706630112
4,23,-4.8,2.8,0.0303013791869167,-0.000129951058598055
4,24,-4.8,3.2,0.0300258198449433,-8.84913451867369e-05
4,25,-4.8,3.6,0.0298241392996148,-5.78940618558321e-05
4,26,-4.8,4,0.0296833527777056,-3.67707115396788e-05
4,27,-4.8,4.4,0.0295891219057317,-2.28899143154448e-05
4,28,-4.8,4.8,0.0295289875034656,-1.35180199382283e-05
4,29,-4.8,5.2,0.0294922284012235,-7.79716604430658e-06
4,30,-4.8,5.6,0.0294701038396735,-4.50951233370424e-06
4,31,-4.8,6,0.0294967504674162,-8.27770896729595e-08
5,0,-4.4,-6.4,0.0294967504674162,7.89151224852013e-09
5,1,-4.4,-6,0.0294698347569213,-4.94011384040142e-06
5,2,-4.4,-5.6,0.0294887797325235,-8.00454325486331e-06
5,3,-4.4,-5.2,0.029525066842225,-1.36016430976954e-05
5,4,-4.4,-4.8,0.0295886703696761,-2.31361606979506e-05
5,5,-4.4,-4.4,0.0296944687570737,-3.87038582500531e-05
5,6,-4.4,-4,0.0298628635357255,-6.3904610711794e-05
5,7,-4.4,-3.6,0.0301215127290521,-0.000103080739569802
5,8,-4.4,-3.2,0.0305034206339486,-0.000161061704141546
5,9,-4.4,-2.8,0.0310415706554095,-0.000244119857408375
5,10,-4.4,-2.4,0.0317582829588183,-0.000354968767384011
5,11,-4.4,-2,0.0326496853220406,-0.000493457432798954
5,12,-4.4,-1.6,0.0336686523249198,-0.000652841040426577
5,13,-4.4,-1.2,0.0347145580667401,-0.000816745746650536
5,14,-4.4,-0.8,0.0356403190715435,-0.000962713621614456
5,15,-4.4,-0.4,0.0362831692089338,-0.00106434361089118
5,16,-4.4,0,0.0365138794636379,-0.00110072077399171
5,17,-4.4,0.4,0.0362830113658638,-0.00106461995015346
5,18,-4.4,0.8,0.035640036730688,-0.000962682929791766
5,19,-4.4,1.2,0.0347142047013898,-0.00081680153330671
5,20,-4.4,1.6,0.0336682850986001,-0.000652554013972114
5,21,-4.4,2,0.0326493480892966,-0.000493537112352137
5,22,-4.4,2.4,0.0317580045913103,-0.0003548829258375
5,23,-4.4,2.8,0.0310413604730679,-0.000243885245848724
5,24,-4.4,3.2,0.0305032866249381,-0.000161199672929304
5,25,-4.4,3.6,0.0301214634946273,-0.000103057306755525
5,26,-4.4,4,0.0298629266766393,-6.38084841828887e-05
5,27,-4.4,4.4,0.0296947047307646,-3.8574215670332e-05
5,28,-4.4,4.8,0.0295893994226849,-2.25101980116619e-05
5,29,-4.4,5.2,0.0295259080775502,-1.27324414428607e-05
5,30,-4.4,5.6,0.0294889102282152,-7.15784205379405e-06
5,31,-4.4,6,0.0294967504674162,1.9267450943751e-07
6,0,-4,-6.4,0.0294967504674162,1.76491933391625e-07
6,1,-4,-6,0.0294869123622414,-7.24149279614822e-06
6,2,-4,-5.6,0.0295173746522647,-1.18679008683159e-05
6,3,-4,-5.2,0.0295771770805363,-2.09066801694114e-05
6,4,-4,-4.8,0.0296831622151135,-3.70059251338391e-05
6,5,-4,-4.4,0.0298628635357255,-6.4042046293779e-05
6,6,-4,-4,0.0301571974357831,-0.0001088872720415
6,7,-4,-3.6,0.0306238159951581,-0.000179793326081356
6,8,-4,-3.2,0.0313359349560535,-0.000289734874463992
6,9,-4,-2.8,0.0323737182874185,-0.000450529481086795
6,10,-4,-2.4,0.0338034363150983,-0.000673797183479499
6,11,-4,-2,0.0356420408365396,-0.000962929504250563
6,12,-4,-1.6,0.037812006471685,-0.00130610001574041
6,13,-4,-1.2,0.0401044965431603,-0.00167065949609974
6,14,-4,-0.8,0.0421823819136027,-0.00200228295369287
6,15,-4,-0.4,0.0436502278351066,-0.00223556650782921
6,16,-4,0,0.0441817725622239,-0.00232183480929169
6,17,-4,0.4,0.0436498602488354,-0.00223791572277975
6,18,-4,0.8,0.0421817330729942,-0.00200193230770909
6,19,-4,1.2,0.0401037017578834,-0.00167060745276815
6,20,-4,1.6,0.0378112016066292,-0.00130610190234726
6,21,-4,2,0.0356413235331528,-0.000962833046075006
6,22,-4,2.4,0.0338028561418783,-0.000673904963170079
6,23,-4,2.8,0.0323732817208697,-0.000450418071139837
6,24,-4,3.2,0.0313356249534321,-0.000289701746425003
6,25,-4,3.6,0.0306236026367614,-0.000179729917466739
6,26,-4,4,0.0301570490622373,-0.000108420957891518
6,27,-4,4.4,0.0298627581109142,-6.36835879160497e-05
6,28,-4,4.8,0.0296831601182431,-3.64213501977982e-05
6,29,-4,5.2,0.0295771066175072,-2.03893903855594e-05
6,30,-4,5.6,0.0295170593532301,-1.13806391879198e-05
6,31,-4,6,0.0294967504674162,1.70000885912878e-07
7,0,-3.6,-6.4,0.0294967504674162,-2.36428957487895e-07
7,1,-3.6,-6,0.0295107346582684,-1.03988243846535e-05
7,2,-3.6,-5.6,0.0295579919240327,-1.75424294599938e-05
7,3,-3.6,-5.2,0.0296528873561577,-3.20098292310616e-05
7,4,-3.6,-4.8,0.0298240947217036,-5.79731526876086e-05
7,5,-3.6,-4.4,0.0301215127290521,-0.000103162438869525
7,6,-3.6,-4,0.0306238159951582,-0.000179729309330462
7,7,-3.6,-3.6,0.0314471048840649,-0.000306713452184935
7,8,-3.6,-3.2,0.0327485190918034,-0.000509141674854255
7,9,-3.6,-2.8,0.0347164983260205,-0.0008169580384995
7,10,-3.6,-2.4,0.0375344256309922,-0.00126210465969892
7,11,-3.6,-2,0.0413036597284775,-0.00186151835372942
7,12,-3.6,-1.6,0.0459242165799364,-0.00260024889628834
7,13,-3.6,-1.2,0.0509738092287849,-0.00340922067448473
7,14,-3.6,-0.8,0.0556775089193694,-0.00416076938795161
7,15,-3.6,-0.4,0.0590634668985424,-0.00469798470369353
7,16,-3.6,0,0.0603014966280313,-0.00489623859516394
7,17,-3.6,0.4,0.0590626045303137,-0.00469983422732242
7,18,-3.6,0.8,0.0556760077443051,-0.00416269095396196
7,19,-3.6,1.2,0.0509720144109636,-0.00340886045593977
7,20,-3.6,1.6,0.0459224537704518,-0.00259997960632056
7,21,-3.6,2,0.0413021446673575,-0.00186113810859525
7,22,-3.6,2.4,0.0375332409369809,-0.00126138535307862
7,23,-3.6,2.8,0.0347156304416586,-0.000816912139126128
7,24,-3.6,3.2,0.0327478945101879,-0.000508921086590844
7,25,-3.6,3.6,0.0314466227056101,-0.00030671905578643
7,26,-3.6,4,0.0306233511490504,-0.000179714372267076
7,27,-3.6,4.4,0.0301209230091454,-0.000102722412634632
7,28,-3.6,4.8,0.0298230821108773,-5.73681864655158e-05
7,29,-3.6,5.2,0.0296515809704613,-3.14566277593702e-05
7,30,-3.6,5.6,0.0295570941045033,-1.71803604268454e-05
7,31,-3.6,6,0.0294967504674162,1.52224860583272e-07
8,0,-3.2,-6.4,0.0294967504674162,7.20682583781318e-08
8,1,-3.2,-6,0.0295423784311034,-1.52027010206959e-05
8,2,-3.2,-5.6,0.0296131128984692,-2.57112753898534e-05
8,3,-3.2,-5.2,0.0297582602061192,-4.7781396127441e-05
8,4,-3.2,-4.8,0.0300258592284222,-8.83874478374933e-05
8,5,-3.2,-4.4,0.0305034206339486,-0.000161387036837779
8,6,-3.2,-4,0.0313359349560535,-0.000289496693407647
8,7,-3.2,-3.6,0.0327485190918034,-0.000508855188639506
8,8,-3.2,-3.2,0.0350672127147697,-0.000872321110779507
8,9,-3.2,-2.8,0.0387210169904126,-0.00145026864592864
8,10,-3.2,-2.4,0.0441887535767812,-0.00232261019938086
8,11,-3.2,-2,0.0518357150317241,-0.0035468207546979
8,12,-3.2,-1.6,0.0616051382748714,-0.0050996044958284
8,13,-3.2,-1.2,0.0726508534366442,-0.00682564644846589
8,14,-3.2,-0.8,0.083188838930715,-0.0084276769523657
8,15,-3.2,-0.4,0.0908786598804891,-0.00956015050055094
8,16,-3.2,0,0.0937056522603879,-0.00996749956782719
8,17,-3.2,0.4,0.0908766792196541,-0.00955894178357548
8,18,-3.2,0.8,0.083185423612367,-0.00842563663418477
8,19,-3.2,1.2,0.0726468443053354,-0.00682565286061306
8,20,-3.2,1.6,0.0616013131682104,-0.00510100295236991
8,21,-3.2,2,0.0518325503592168,-0.00354608721663291
8,22,-3.2,2.4,0.0441863803012815,-0.00232243124138419
8,23,-3.2,2.8,0.0387193476735128,-0.0014496730698436
8,24,-3.2,3.2,0.0350660423859492,-0.000871943664782976
8,25,-3.2,3.6,0.0327476117848283,-0.00050882925162074
8,26,-3.2,4,0.0313350194858884,-0.000289180923499384
8,27,-3.2,4.4,0.0305021873156709,-0.000160864537701555
8,28,-3.2,4.8,0.0300235359558892,-8.76298474056315e-05
8,29,-3.2,5.2,0.0297553858644006,-4.67939614655951e-05
8,30,-3.2,5.6,0.029611522587534,-2.51582020636829e-05
8,31,-3.2,6,0.0294967504674162,2.56974599194358e-07
9,0,-2.8,-6.4,0.0294967504674162,-1.22942543495748e-07
9,1,-2.8,-6,0.0295824173598472,-2.09093495875016e-05
9,2,-2.8,-5.6,0.0296844366802877,-3.64017581231651e-05
9,3,-2.8,-5.2,0.0298981593782768,-6.88899736258564e-05
9,4,-2.8,-4.8,0.0303014735958338,-0.000130276672732119
9,5,-2.8,-4.4,0.0310415706554095,-0.000244128985181983
9,6,-2.8,-4,0.0323737182874184,-0.000450859731534252
9,7,-2.8,-3.6,0.0347164983260205,-0.000817269226396237
9,8,-2.8,-3.2,0.0387210169904125,-0.00145057690357315
9,9,-2.8,-2.8,0.0453234622657997,-0.00250349055774108
9,10,-2.8,-2.4,0.055685060123279,-0.00416009630745375
9,11,-2.8,-2,0.0708396588082937,-0.0065456247327437
9,12,-2.8,-1.6,0.0908815539796175,-0.00955879064825122
9,13,-2.8,-1.2,0.113966734624625,-0.0127667647559369
9,14,-2.8,-0.8,0.136055998543244,-0.0155441630359743
9,15,-2.8,-0.4,0.152061948668736,-0.0173682574616108
9,16,-2.8,0,0.1578968648823,-0.0179938001255151
9,17,-2.8,0.4,0.152057829361679,-0.0173662190998593
9,18,-2.8,0.8,0.136048829936183,-0.0155439548918423
9,19,-2.8,1.2,0.113958286498764,-0.0127664607277542
9,20,-2.8,1.6,0.0908735696006472,-0.00955646164449017
9,21,-2.8,2,0.070833228692235,-0.00654428638119794
9,22,-2.8,2.4,0.0556804279052793,-0.00416060535296474
9,23,-2.8,2.8,0.0453203521015338,-0.00250305826576302
9,24,-2.8,3.2,0.0387189309708322,-0.00144895633011533
9,25,-2.8,3.6,0.0347149394068733,-0.000816462499996144
9,26,-2.8,4,0.0323721827796179,-0.000450510515529208
9,27,-2.8,4.4,0.03103951911597,-0.000243477325070052
9,28,-2.8,4.8,0.0302975347807176,-0.000129258949956178
9,29,-2.8,5.2,0.0298934019688474,-6.75227157258958e-05
9,30,-2.8,5.6,0.0296820748569798,-3.55778345658421e-05
9,31,-2.8,6,0.0294967504674162,-1.61590411991071e-07
10,0,-2.4,-6.4,0.0294967504674162,-9.70394082404999e-08
10,1,-2.4,-6,0.0296304189735008,-2.79666351459746e-05
10,2,-2.4,-5.6,0.0297718494148685,-4.92853877409383e-05
10,3,-2.4,-5.2,0.0300739604624842,-9.53110758933368e-05
10,4,-2.4,-4.8,0.0306575490911176,-0.000184780807662285
10,5,-2.4,-4.4,0.0317582829588183,-0.000354926834215952
10,6,-2.4,-4,0.0338034363150983,-0.000673769218035774
10,7,-2.4,-3.6,0.0375344256309922,-0.00126245623551036
10,8,-2.4,-3.2,0.0441887535767812,-0.00232297487377575
10,9,-2.4,-2.8,0.0556850601232791,-0.00416096777473488
10,10,-2.4,-2.4,0.0745620869017715,-0.00712024407813749
10,11,-2.4,-2,0.103090924558364,-0.0112928821144735
10,12,-2.4,-1.6,0.14114202522447,-0.0161391204626917
10,13,-2.4,-1.2,0.184056651633004,-0.020540073851566
10,14,-2.4,-0.8,0.223388759635837,-0.0235865173173662
10,15,-2.4,-0.4,0.250592536652984,-0.0251674215689565
10,16,-2.4,0,0.260220947067677,-0.0256206443297902
10,17,-2.4,0.4,0.250585659575749,-0.0251623972244309
