ix,iy,x,y,rho,eigvec
10,18,-2.4,0.8,0.22337627722983,-0.0235835349394022
10,19,-2.4,1.2,0.184041189431185,-0.0205351989886014
10,20,-2.4,1.6,0.141126894629799,-0.0161383737809149
10,21,-2.4,2,0.103078657214408,-0.0112918539613125
10,22,-2.4,2.4,0.0745534431023654,-0.00711821997847723
10,23,-2.4,2.8,0.0556794926675555,-0.00416082709502355
10,24,-2.4,3.2,0.0441852006749271,-0.00232132425552642
10,25,-2.4,3.6,0.0375319072263074,-0.00126186487729105
10,26,-2.4,4,0.0338010783875579,-0.000673405890058467
10,27,-2.4,4.4,0.0317552343142323,-0.000354182050239118
10,28,-2.4,4.8,0.0306517134722023,-0.000183338804066179
10,29,-2.4,5.2,0.0300670583586712,-9.38665440555775e-05
10,30,-2.4,5.6,0.0297686841726718,-4.84721331601946e-05
10,31,-2.4,6,0.0294967504674162,1.04758337726986e-07
11,0,-2,-6.4,0.0294967504674162,1.32813085246068e-07
11,1,-2,-6,0.0296844869763513,-3.59730677310027e-05
11,2,-2,-5.6,0.0298723588607247,-6.43716699943117e-05
11,3,-2,-5.2,0.0302809004306273,-0.000127068204059482
11,4,-2,-4.8,0.0310877157071233,-0.000251024282241127
11,5,-2,-4.4,0.0326496853220406,-0.000493392966056152
11,6,-2,-4,0.0356420408365396,-0.000962973660792904
11,7,-2,-3.6,0.0413036597284775,-0.00186166726579432
11,8,-2,-3.2,0.0518357150317241,-0.00354626477699164
11,9,-2,-2.8,0.0708396588082937,-0.00654529654483626
11,10,-2,-2.4,0.103090924558363,-0.0112928607059024
11,11,-2,-2,0.152054419058979,-0.0173646934865934
11,12,-2,-1.6,0.214909318663391,-0.0230119407548535
11,13,-2,-1.2,0.280326221520531,-0.0264067881005421
11,14,-2,-0.8,0.334367813943827,-0.0274335558529189
11,15,-2,-0.4,0.368350839904749,-0.0272809992719719
11,16,-2,0,0.379738167070834,-0.0270952335192165
11,17,-2,0.4,0.368342569216139,-0.0272816366914799
11,18,-2,0.8,0.334351529691299,-0.0274339609383342
11,19,-2,1.2,0.280303758655514,-0.0264101490442097
11,20,-2,1.6,0.214885057944419,-0.0230061008126073
11,21,-2,2,0.152033501663577,-0.0173625826115783
11,22,-2,2.4,0.103075964862457,-0.0112887433455078
11,23,-2,2.8,0.0708302430808795,-0.00654404583707358
11,24,-2,3.2,0.0518299680728265,-0.00354501291018629
11,25,-2,3.6,0.0412998074349516,-0.00186069391325122
11,26,-2,4,0.0356386440308722,-0.000962049557954115
11,27,-2,4.4,0.0326454801351655,-0.000491592546318157
11,28,-2,4.8,0.0310797714396098,-0.000249204052539041
11,29,-2,5.2,0.0302716917392709,-0.000124965656767182
11,30,-2,5.6,0.029868407931202,-6.34579724684527e-05
11,31,-2,6,0.0294967504674162,1.36741366171123e-07
12,0,-1.6,-6.4,0.0294967504674162,7.12158778801895e-08
12,1,-1.6,-6,0.0297409727567472,-4.4410827282291e-05
12,2,-1.6,-5.6,0.0299793230668264,-8.07049146430735e-05
12,3,-1.6,-5.2,0.0305058223985872,-0.000161163800727469
12,4,-1.6,-4.8,0.0315663884112142,-0.000324979721824647
12,5,-1.6,-4.4,0.0336686523249198,-0.000652818335245988
12,6,-1.6,-4,0.037812006471685,-0.00130626310376583
12,7,-1.6,-3.6,0.0459242165799365,-0.00260041820721643
12,8,-1.6,-3.2,0.0616051382748714,-0.00510146772636913
12,9,-1.6,-2.8,0.0908815539796176,-0.00955995288563385
12,10,-1.6,-2.4,0.141142025224471,-0.0161386946735841
12,11,-1.6,-2,0.214909318663391,-0.0230043755238064
12,12,-1.6,-1.6,0.301365336128173,-0.0269932650168511
12,13,-1.6,-1.2,0.379727577654679,-0.0270906078309211
12,14,-1.6,-0.8,0.435415381265538,-0.0252158554021677
12,15,-1.6,-0.4,0.466689833310626,-0.0235149734518941
12,16,-1.6,0,0.476632895362833,-0.0229029658456069
12,17,-1.6,0.4,0.466682486689877,-0.0235226232687247
12,18,-1.6,0.8,0.435399699695261,-0.0252139224873408
12,19,-1.6,1.2,0.379702655442058,-0.0270959992893271
12,20,-1.6,1.6,0.301333902718725,-0.0269948018043021
12,21,-1.6,2,0.214878733946425,-0.0230019490531483
12,22,-1.6,2.4,0.141118767232217,-0.0161360804108247
12,23,-1.6,2.8,0.0908668291913695,-0.00955677114725449
12,24,-1.6,3.2,0.0615964200895981,-0.00509921233430002
12,25,-1.6,3.6,0.045918657531928,-0.00259887839365595
12,26,-1.6,4,0.0378073857264277,-0.00130499107505278
12,27,-1.6,4.4,0.0336631897456213,-0.000651836878959338
12,28,-1.6,4.8,0.0315562516806755,-0.000323130019237027
12,29,-1.6,5.2,0.0304942967369341,-0.000159029567527158
12,30,-1.6,5.6,0.0299746586675147,-7.96308508748098e-05
12,31,-1.6,6,0.0294967504674162,-2.83458848396813e-08
13,0,-1.2,-6.4,0.0294967504674162,-9.63704348264474e-09
13,1,-1.2,-6,0.0297946152271667,-5.24086537294553e-05
13,2,-1.2,-5.6,0.0300825363917596,-9.62583719794884e-05
13,3,-1.2,-5.2,0.0307267605761343,-0.000195080471428476
13,4,-1.2,-4.8,0.0320462205704614,-0.000399470062385689
13,5,-1.2,-4.4,0.0347145580667401,-0.000816894721256562
13,6,-1.2,-4,0.0401044965431603,-0.00167066963340895
13,7,-1.2,-3.6,0.0509738092287849,-0.00340923440436618
13,8,-1.2,-3.2,0.0726508534366442,-0.00682570417446847
13,9,-1.2,-2.8,0.113966734624625,-0.0127678688971524
13,10,-1.2,-2.4,0.184056651633004,-0.0205381570117276
13,11,-1.2,-2,0.280326221520532,-0.0264106095339286
13,12,-1.2,-1.6,0.37972757765468,-0.027097829786682
13,13,-1.2,-1.2,0.456502243342042,-0.0241218125096336
13,14,-1.2,-0.8,0.505088563516559,-0.0209975158505546
13,15,-1.2,-0.4,0.532022872968596,-0.0191912060758137
13,16,-1.2,0,0.540847289570272,-0.0186093146652359
13,17,-1.2,0.4,0.532016404238865,-0.0191803306325426
13,18,-1.2,0.8,0.50507514116734,-0.0210032332800097
13,19,-1.2,1.2,0.456479544746388,-0.0241278975129848
13,20,-1.2,1.6,0.379694144019406,-0.0270945787258029
13,21,-1.2,2,0.28028820684116,-0.0264074741480746
13,22,-1.2,2.4,0.184024746327341,-0.0205348366308503
13,23,-1.2,2.8,0.113945831758547,-0.0127672901532557
13,24,-1.2,3.2,0.0726386273680555,-0.00682227723426474
13,25,-1.2,3.6,0.0509663083387809,-0.0034077136034358
13,26,-1.2,4,0.0400985717640554,-0.00166892292824518
13,27,-1.2,4.4,0.0347078464427125,-0.00081545573001201
13,28,-1.2,4.8,0.032033997196593,-0.000397202118400369
13,29,-1.2,5.2,0.0307131014475749,-0.000192645085614133
13,30,-1.2,5.6,0.0300772748112912,-9.51546892639235e-05
13,31,-1.2,6,0.0294967504674162,4.92026295301915e-08
14,0,-0.8,-6.4,0.0294967504674162,3.9792741537426e-08
14,1,-0.8,-6,0.0298392544035886,-5.90632196453199e-05
14,2,-0.8,-5.6,0.0301694564495456,-0.000109424694033932
14,3,-0.8,-5.2,0.0309155199106932,-0.000224082965845464
14,4,-0.8,-4.8,0.0324627809507867,-0.000464424368503893
14,5,-0.8,-4.4,0.0356403190715436,-0.000962688088041845
14,6,-0.8,-4,0.0421823819136028,-0.0020026327329305
14,7,-0.8,-3.6,0.0556775089193695,-0.00416121719901561
14,8,-0.8,-3.2,0.0831888389307151,-0.00842631593217454
14,9,-0.8,-2.8,0.136055998543244,-0.0155425405988509
14,10,-0.8,-2.4,0.223388759635837,-0.0235888821531904
14,11,-0.8,-2,0.334367813943827,-0.0274328696601825
14,12,-0.8,-1.6,0.435415381265539,-0.0252281066654831
14,13,-0.8,-1.2,0.505088563516558,-0.0209926577664385
14,14,-0.8,-0.8,0.549650489291609,-0.0180614309037404
14,15,-0.8,-0.4,0.576046656489323,-0.0164289398369961
14,16,-0.8,0,0.584587303326043,-0.0158445735738292
14,17,-0.8,0.4,0.576040286026913,-0.0164478689435175
14,18,-0.8,0.8,0.549637587519517,-0.0180712818039113
14,19,-0.8,1.2,0.505068283351827,-0.0209904187002609
14,20,-0.8,1.6,0.435383656172592,-0.0252261335963381
14,21,-0.8,2,0.334326276136008,-0.0274296054652849
14,22,-0.8,2.4,0.22334994312335,-0.0235752413115195
14,23,-0.8,2.8,0.136029286980277,-0.0155381595909708
14,24,-0.8,3.2,0.0831731784694722,-0.0084240305495393
14,25,-0.8,3.6,0.055668139086812,-0.00415829090445559
14,26,-0.8,4,0.0421752607976847,-0.00200066127385225
14,27,-0.8,4.4,0.0356325229012675,-0.0009611435973017
14,28,-0.8,4.8,0.0324488111526841,-0.000461719671616022
14,29,-0.8,5.2,0.0309001255678185,-0.000221374802426068
14,30,-0.8,5.6,0.0301637495475681,-0.000108298257560442
14,31,-0.8,6,0.0294967504674162,-5.28106484991036e-07
15,0,-0.4,-6.4,0.0294967504674162,4.07034135159821e-08
15,1,-0.4,-6,0.0298689256129396,-6.34610471038101e-05
15,2,-0.4,-5.6,0.0302277746635803,-0.000118259896108087
15,3,-0.4,-5.2,0.0310433527646711,-0.000243748773311542
15,4,-0.4,-4.8,0.0327481563231231,-0.00050830458507264
15,5,-0.4,-4.4,0.0362831692089338,-0.00106408855709233
15,6,-0.4,-4,0.0436502278351066,-0.00223690440231212
15,7,-0.4,-3.6,0.0590634668985425,-0.00470003479223041
15,8,-0.4,-3.2,0.0908786598804893,-0.00956046677570456
15,9,-0.4,-2.8,0.152061948668737,-0.0173679991602192
15,10,-0.4,-2.4,0.250592536652985,-0.0251615581179735
15,11,-0.4,-2,0.368350839904749,-0.0272820442733264
15,12,-0.4,-1.6,0.466689833310626,-0.0235289277438878
15,13,-0.4,-1.2,0.532022872968596,-0.0191736661928896
15,14,-0.4,-0.8,0.576046656489325,-0.0164048771189363
15,15,-0.4,-0.4,0.599986568978609,-0.0144221290304413
15,16,-0.4,0,0.60588442957045,-0.0135935455230558
15,17,-0.4,0.4,0.59998162008808,-0.0144774992191733
15,18,-0.4,0.8,0.576033959090237,-0.0164168954586349
15,19,-0.4,1.2,0.532003318899666,-0.0191926623872065
15,20,-0.4,1.6,0.466660075525781,-0.023522616721761
15,21,-0.4,2,0.368308535697757,-0.0272809327981565
15,22,-0.4,2.4,0.250549639878716,-0.0251621240873931
15,23,-0.4,2.8,0.152031155405714,-0.0173648505193818
15,24,-0.4,3.2,0.0908604621564743,-0.00955650864942265
15,25,-0.4,3.6,0.0590527223394757,-0.00469753558871708
15,26,-0.4,4,0.0436422523286948,-0.00223401041268251
15,27,-0.4,4.4,0.0362746274799164,-0.0010630761872288
15,28,-0.4,4.8,0.0327330173351927,-0.000505820857254098
15,29,-0.4,5.2,0.0310268210106645,-0.000240941474491338
15,30,-0.4,5.6,0.0302217938375184,-0.000117061535385367
15,31,-0.4,6,0.0294967504674162,-2.10055711824093e-07
16,0,0,-6.4,0.0294967504674162,-1.82692051175773e-07
16,1,0,-6,0.029879337260142,-6.50156024506628e-05
16,2,0,-5.6,0.0302483372194912,-0.000121656545828513
16,3,0,-5.2,0.0310886403397638,-0.000250992799468095
16,4,0,-4.8,0.0328498574207006,-0.000524891085872847
16,5,0,-4.4,0.0365138794636378,-0.0011007405381148
16,6,0,-4,0.0441817725622239,-0.00232248022301843
16,7,0,-3.6,0.0603014966280313,-0.00489613310882341
16,8,0,-3.2,0.0937056522603883,-0.00996892346827228
16,9,0,-2.8,0.157896864882301,-0.0179939013091804
16,10,0,-2.4,0.260220947067678,-0.025617527031385
16,11,0,-2,0.379738167070835,-0.0270963905437392
16,12,0,-1.6,0.476632895362833,-0.0229052733960586
16,13,0,-1.2,0.540847289570273,-0.0186136537169607
16,14,0,-0.8,0.584587303326042,-0.015853635343548
16,15,0,-0.4,0.60588442957045,-0.0136069247502201
16,16,0,0,0.609620550225263,-0.0126693321954842
16,17,0,0.4,0.605880742933258,-0.0136626402761028
16,18,0,0.8,0.584575058638943,-0.0158436327587088
16,19,0,1.2,0.540827797409205,-0.0186069247571282
16,20,0,1.6,0.476603845164064,-0.0229063892053435
16,21,0,2,0.379695878567156,-0.0270931657232598
16,22,0,2.4,0.26017676295111,-0.025622115298669
16,23,0,2.8,0.157864616324139,-0.0179911003971986
16,24,0,3.2,0.093686519090802,-0.00996584923347741
16,25,0,3.6,0.0602902443411225,-0.00489382094936845
16,26,0,4,0.0441734860536102,-0.00232019388368062
16,27,0,4.4,0.0365050712580525,-0.00109872206037066
16,28,0,4.8,0.0328343064339594,-0.000521664809728859
16,29,0,5.2,0.0310717121294048,-0.000247983755704611
16,30,0,5.6,0.0302422638302052,-0.000120026633354308
16,31,0,6,0.0294967504674162,4.831608561714e-08
17,0,0.4,-6.4,0.0294967504674162,1.17128814484438e-07
17,1,0.4,-6,0.029868919038334,-6.34099632394646e-05
17,2,0.4,-5.6,0.0302277612968138,-0.00011805037243629
17,3,0.4,-5.2,0.0310433227663982,-0.000243707653311414
17,4,0.4,-4.8,0.032748087748535,-0.000508294603725069
17,5,0.4,-4.4,0.0362830113658638,-0.00106439968010087
17,6,0.4,-4,0.0436498602488355,-0.00223676943548155
17,7,0.4,-3.6,0.0590626045303137,-0.00469907424295952
17,8,0.4,-3.2,0.0908766792196543,-0.00955977201735395
17,9,0.4,-2.8,0.152057829361679,-0.0173688237523223
17,10,0.4,-2.4,0.25058565957575,-0.0251657964154394
17,11,0.4,-2,0.368342569216141,-0.0272755527205042
17,12,0.4,-1.6,0.466682486689878,-0.0235121969168224
17,13,0.4,-1.2,0.532016404238865,-0.0191788621109089
17,14,0.4,-0.8,0.576040286026913,-0.0164441185477795
17,15,0.4,-0.4,0.599981620088081,-0.0144515636646977
17,16,0.4,0,0.605880742933257,-0.0136278422461984
17,17,0.4,0.4,0.599976668721182,-0.0144567199713429
17,18,0.4,0.8,0.576027593263389,-0.0164086724629978
17,19,0.4,1.2,0.531996851020654,-0.019180491753891
17,20,0.4,1.6,0.466652735167354,-0.023525083246489
17,21,0.4,2,0.368300269778745,-0.0272773648498579
17,22,0.4,2.4,0.250542772043917,-0.0251636025984429
17,23,0.4,2.8,0.152027041561582,-0.0173631824417567
17,24,0.4,3.2,0.0908584853002738,-0.00955680135105594
17,25,0.4,3.6,0.0590518616052,-0.0046985541215884
17,26,0.4,4,0.0436418856614519,-0.00223630860355406
17,27,0.4,4.4,0.0362744700239581,-0.00106203067264365
17,28,0.4,4.8,0.0327329491316298,-0.000505632590974656
17,29,0.4,5.2,0.0310267912540861,-0.00024094436087597
17,30,0.4,5.6,0.0302217806017866,-0.000116761141905755
17,31,0.4,6,0.0294967504674162,-3.95596177450788e-08
18,0,0.8,-6.4,0.0294967504674162,2.40128655822734e-07
18,1,0.8,-6,0.0298392423454183,-5.895839873314e-05
18,2,0.8,-5.6,0.0301694321739287,-0.000109388250451005
18,3,0.8,-5.2,0.0309154653977437,-0.000224074145654091
18,4,0.8,-4.8,0.0324626572017287,-0.000464182723954234
18,5,0.8,-4.4,0.035640036730688,-0.00096252921214533
18,6,0.8,-4,0.0421817330729942,-0.00200167431867809
18,7,0.8,-3.6,0.0556760077443051,-0.00415955336361473
18,8,0.8,-3.2,0.0831854236123672,-0.00842655291601559
18,9,0.8,-2.8,0.136048829936184,-0.0155421751984141
18,10,0.8,-2.4,0.223376277229831,-0.0235900378198875
18,11,0.8,-2,0.3343515296913,-0.0274334882486177
18,12,0.8,-1.6,0.435399699695261,-0.0252274908493968
18,13,0.8,-1.2,0.505075141167341,-0.0210036130356788
18,14,0.8,-0.8,0.549637587519517,-0.0180529563045169
18,15,0.8,-0.4,0.576033959090239,-0.0164243121282194
18,16,0.8,0,0.584575058638942,-0.0158492311840734
18,17,0.8,0.4,0.576027593263389,-0.0164274470174787
18,18,0.8,0.8,0.549624686840156,-0.0180493378672603
18,19,0.8,1.2,0.505054870826643,-0.0210077281818103
18,20,0.8,1.6,0.43536797961875,-0.0252300105231339
18,21,0.8,2,0.334310009101523,-0.0274312331465682
18,22,0.8,2.4,0.223337473827433,-0.0235827122548534
18,23,0.8,2.8,0.13602213013639,-0.0155386533115717
18,24,0.8,3.2,0.0831697688134421,-0.00842480900301234
18,25,0.8,3.6,0.055666641178912,-0.00415756067860813
18,26,0.8,4,0.0421746133098151,-0.00200030233873921
18,27,0.8,4.4,0.0356322414194444,-0.000960933515075104
18,28,0.8,4.8,0.0324486879754923,-0.000461965814469264
18,29,0.8,5.2,0.0309000715797549,-0.000221363339110776
18,30,0.8,5.6,0.0301637253063635,-0.000108121333813051
18,31,0.8,6,0.0294967504674162,-2.21325730481653e-07
19,0,1.2,-6.4,0.0294967504674162,3.52944513086166e-08
19,1,1.2,-6,0.0297945988760004,-5.22789888668832e-05
19,2,1.2,-5.6,0.0300825039977804,-9.62578770660558e-05
19,3,1.2,-5.2,0.030726689647195,-0.00019516580600271
19,4,1.2,-4.8,0.0320460625591494,-0.000399413817113973
19,5,1.2,-4.4,0.0347142047013898,-0.000816669785403257
19,6,1.2,-4,0.0401037017578834,-0.001670304753333
19,7,1.2,-3.6,0.0509720144109637,-0.00340904013849348
19,8,1.2,-3.2,0.0726468443053355,-0.00682535575655913
19,9,1.2,-2.8,0.113958286498764,-0.0127670746817718
19,10,1.2,-2.4,0.184041189431185,-0.0205362894808952
19,11,1.2,-2,0.280303758655515,-0.0264076418552547
19,12,1.2,-1.6,0.379702655442059,-0.0270928994721257
19,13,1.2,-1.2,0.45647954474639,-0.0241170158948463
19,14,1.2,-0.8,0.505068283351827,-0.0210005339173655
19,15,1.2,-0.4,0.532003318899667,-0.0191814546886372
19,16,1.2,0,0.540827797409206,-0.0186137853381498
19,17,1.2,0.4,0.531996851020654,-0.0191934556195881
19,18,1.2,0.8,0.505054870826643,-0.0210133397567129
19,19,1.2,1.2,0.456456850093507,-0.0241275651216256
19,20,1.2,1.6,0.379669241100392,-0.0270950625573616
19,21,1.2,2,0.280265762101988,-0.0264088091829957
19,22,1.2,2.4,0.184009304927051,-0.0205367259971943
19,23,1.2,2.8,0.11393739570455,-0.0127652861189593
19,24,1.2,3.2,0.0726346257090164,-0.00682349228803535
19,25,1.2,3.6,0.0509645169375881,-0.00340736696925615
19,26,1.2,4,0.0400977788930206,-0.00166955646562079
19,27,1.2,4.4,0.0347074939889377,-0.00081541358911189
19,28,1.2,4.8,0.0320338400766485,-0.000397071470237274
19,29,1.2,5.2,0.0307130311905245,-0.00019255138447179
19,30,1.2,5.6,0.0300772427978622,-9.51804357201808e-05
19,31,1.2,6,0.0294967504674162,-7.18961695779283e-08
20,0,1.6,-6.4,0.0294967504674162,3.3918081931886e-09
20,1,1.6,-6,0.029740954921767,-4.41991199617832e-05
20,2,1.6,-5.6,0.0299792882418969,-8.0458370438662e-05
20,3,1.6,-5.2,0.0305057463493797,-0.000161158147353465
20,4,1.6,-4.8,0.0315662210919159,-0.000324949596685692
20,5,1.6,-4.4,0.0336682850986001,-0.000652590185072278
20,6,1.6,-4,0.0378112016066292,-0.00130586248822123
20,7,1.6,-3.6,0.0459224537704519,-0.00260035535517267
20,8,1.6,-3.2,0.0616013131682105,-0.00509982518326765
20,9,1.6,-2.8,0.0908735696006476,-0.00955674297585796
20,10,1.6,-2.4,0.141126894629799,-0.0161376050892666
20,11,1.6,-2,0.21488505794442,-0.0230046893957817
20,12,1.6,-1.6,0.301333902718726,-0.0269903614335218
20,13,1.6,-1.2,0.379694144019408,-0.027086183994148
20,14,1.6,-0.8,0.435383656172593,-0.0252289070657197
20,15,1.6,-0.4,0.466660075525782,-0.0235289438114244
20,16,1.6,0,0.476603845164064,-0.0228883138772991
20,17,1.6,0.4,0.466652735167355,-0.0235221419146235
20,18,1.6,0.8,0.43536797961875,-0.0252278650657017
20,19,1.6,1.2,0.379669241100393,-0.0270955766707868
20,20,1.6,1.6,0.301302489562214,-0.0269932677986282
20,21,1.6,2,0.214854499254578,-0.0230024243800216
20,22,1.6,2.4,0.141103655183798,-0.016134376784953
20,23,1.6,2.8,0.0908588573789352,-0.00955571631797043
20,24,1.6,3.2,0.0615926015702724,-0.00509807181257134
20,25,1.6,3.6,0.0459168982862585,-0.00259951056237747
20,26,1.6,4,0.0378065826123126,-0.00130506128032075
20,27,1.6,4.4,0.0336628235727783,-0.000651593196675543
20,28,1.6,4.8,0.0315560852688386,-0.000323010332745428
20,29,1.6,5.2,0.030494221464148,-0.0001589164375599
20,30,1.6,5.6,0.0299746238327919,-7.96071001513623e-05
20,31,1.6,6,0.0294967504674162,1.05242126356439e-07
21,0,2,-6.4,0.0294967504674162,5.84798250010837e-08
21,1,2,-6,0.0296844693715609,-3.58033821409735e-05
21,2,2,-5.6,0.029872324652871,-6.42835726423649e-05
21,3,2,-5.2,0.030280827325945,-0.000126635997606378
21,4,2,-4.8,0.0310875582265511,-0.000250937112018069
21,5,2,-4.4,0.0326493480892966,-0.0004932023839749
21,6,2,-4,0.0356413235331527,-0.000962699283206956
21,7,2,-3.6,0.0413021446673576,-0.00186119366080022
21,8,2,-3.2,0.0518325503592169,-0.00354625826910916
21,9,2,-2.8,0.0708332286922354,-0.00654396800476391
