ix,iy,x,y,rho,eigvec
21,10,2,-2.4,0.103078657214409,-0.0112911469500855
21,11,2,-2,0.152033501663578,-0.0173632382258017
21,12,2,-1.6,0.214878733946426,-0.023001377716492
21,13,2,-1.2,0.280288206841161,-0.0264075944592565
21,14,2,-0.8,0.334326276136008,-0.0274360954857264
21,15,2,-0.4,0.368308535697759,-0.0272805486069912
21,16,2,0,0.379695878567157,-0.0270991085857889
21,17,2,0.4,0.368300269778746,-0.0272844079494786
21,18,2,0.8,0.334310009101523,-0.0274338290936225
21,19,2,1.2,0.280265762101989,-0.0264074862747848
21,20,2,1.6,0.214854499254578,-0.0230041111715181
21,21,2,2,0.152012605590928,-0.0173608177298705
21,22,2,2.4,0.103063713752667,-0.0112893902065437
21,23,2,2.8,0.0708238226720853,-0.00654221779818149
21,24,2,3.2,0.0518268089092621,-0.00354439238482397
21,25,2,3.6,0.0412982952880155,-0.00186047799179538
21,26,2,4,0.0356379282944065,-0.000961843657157448
21,27,2,4.4,0.032645143788305,-0.000492778380400865
21,28,2,4.8,0.0310796147692761,-0.000249398724084241
21,29,2,5.2,0.0302716192903953,-0.000124932313841395
21,30,2,5.6,0.0298683739890697,-6.36267730113903e-05
21,31,2,6,0.0294967504674162,-1.36748337559398e-07
22,0,2.4,-6.4,0.0294967504674162,6.30558756228441e-08
22,1,2.4,-6,0.0296304072239355,-2.78913506468706e-05
22,2,2.4,-5.6,0.0297718243621746,-4.92340292341579e-05
22,3,2.4,-5.2,0.0300739020628376,-9.5328257559021e-05
22,4,2.4,-4.8,0.0306574190416993,-0.000184721621831051
22,5,2.4,-4.4,0.0317580045913103,-0.000354829297398395
22,6,2.4,-4,0.0338028561418784,-0.000674037141505376
22,7,2.4,-3.6,0.0375332409369809,-0.00126260694671237
22,8,2.4,-3.2,0.0441863803012816,-0.00232220899698985
22,9,2.4,-2.8,0.0556804279052794,-0.0041604708428564
22,10,2.4,-2.4,0.0745534431023656,-0.00711561666182671
22,11,2.4,-2,0.103075964862458,-0.0112891681640837
22,12,2.4,-1.6,0.141118767232218,-0.0161353820289569
22,13,2.4,-1.2,0.184024746327342,-0.0205357477366299
22,14,2.4,-0.8,0.223349943123351,-0.023576650970008
22,15,2.4,-0.4,0.250549639878717,-0.0251635390233693
22,16,2.4,0,0.260176762951111,-0.0256227393690089
22,17,2.4,0.4,0.250542772043918,-0.0251599396157733
22,18,2.4,0.8,0.223337473827433,-0.0235813366632627
22,19,2.4,1.2,0.184009304927051,-0.0205323461553995
22,20,2.4,1.6,0.141103655183798,-0.016135356973727
22,21,2.4,2,0.103063713752667,-0.0112881541095094
22,22,2.4,2.4,0.0745448103202473,-0.00711754636234242
22,23,2.4,2.8,0.0556748673248596,-0.00416010781992848
22,24,2.4,3.2,0.0441828313762862,-0.00232063607415481
22,25,2.4,3.6,0.0375307246867825,-0.00126097101586787
22,26,2.4,4,0.0338004992817493,-0.000673132935333103
22,27,2.4,4.4,0.0317549563261339,-0.000354136248418218
22,28,2.4,4.8,0.0306515835914278,-0.000183661805610373
22,29,2.4,5.2,0.0300669996597791,-9.36605123335773e-05
22,30,2.4,5.6,0.0297686577377704,-4.86538864352892e-05
22,31,2.4,6,0.0294967504674162,-3.25788786504308e-07
23,0,2.8,-6.4,0.0294967504674162,-2.93840687345229e-07
23,1,2.8,-6,0.0295824163441753,-2.07831702923932e-05
23,2,2.8,-5.6,0.0296844254674417,-3.61358267618016e-05
23,3,2.8,-5.2,0.0298981220374142,-6.86388815309832e-05
23,4,2.8,-4.8,0.0303013791869167,-0.00013041887950681
23,5,2.8,-4.4,0.0310413604730679,-0.00024385972756786
23,6,2.8,-4,0.0323732817208697,-0.00045033176432321
23,7,2.8,-3.6,0.0347156304416587,-0.000816918073237231
23,8,2.8,-3.2,0.0387193476735128,-0.00144988314638624
23,9,2.8,-2.8,0.045320352101534,-0.00250351776956667
23,10,2.8,-2.4,0.0556794926675556,-0.00415911976047164
23,11,2.8,-2,0.0708302430808799,-0.00654393195008723
23,12,2.8,-1.6,0.0908668291913701,-0.00955726020122745
23,13,2.8,-1.2,0.113945831758547,-0.0127650693080264
23,14,2.8,-0.8,0.136029286980278,-0.0155419695097782
23,15,2.8,-0.4,0.152031155405715,-0.017363214601623
23,16,2.8,0,0.15786461632414,-0.0179898961621186
23,17,2.8,0.4,0.152027041561583,-0.0173633337414796
23,18,2.8,0.8,0.13602213013639,-0.0155385755382301
23,19,2.8,1.2,0.113937395704551,-0.012764380657123
23,20,2.8,1.6,0.0908588573789352,-0.00955434848347568
23,21,2.8,2,0.0708238226720854,-0.00654270905563887
23,22,2.8,2.4,0.0556748673248596,-0.00415867280071926
23,23,2.8,2.8,0.0453172463469679,-0.00250242355291837
23,24,2.8,3.2,0.0387172642190822,-0.0014493177949994
23,25,2.8,3.6,0.0347140727805401,-0.000816610340743026
23,26,2.8,4,0.0323717464100257,-0.000450320713437506
23,27,2.8,4.4,0.0310393081826057,-0.000243553967662645
23,28,2.8,4.8,0.0302974387569472,-0.000129432136681599
23,29,2.8,5.2,0.0298933621112007,-6.74873075520615e-05
23,30,2.8,5.6,0.0296820609824644,-3.57345740429641e-05
23,31,2.8,6,0.0294967504674162,2.90118733431509e-07
24,0,3.2,-6.4,0.0294967504674162,-5.78212897039118e-10
24,1,3.2,-6,0.029542407250403,-1.51327282790673e-05
24,2,3.2,-5.6,0.0296131391211528,-2.57004359485885e-05
24,3,3.2,-5.2,0.029758267855442,-4.75976240110201e-05
24,4,3.2,-4.8,0.0300258198449433,-8.82142375261243e-05
24,5,3.2,-4.4,0.0305032866249381,-0.000161017940843682
24,6,3.2,-4,0.0313356249534321,-0.000289391552654328
24,7,3.2,-3.6,0.0327478945101879,-0.000508950497027982
24,8,3.2,-3.2,0.0350660423859493,-0.000871973237009377
24,9,3.2,-2.8,0.0387189309708323,-0.00144971508462455
24,10,3.2,-2.4,0.0441852006749271,-0.00232207929498812
24,11,3.2,-2,0.0518299680728267,-0.00354481306388761
24,12,3.2,-1.6,0.0615964200895983,-0.00510078533445942
24,13,3.2,-1.2,0.0726386273680557,-0.00682360726267093
24,14,3.2,-0.8,0.0831731784694726,-0.00842363163224076
24,15,3.2,-0.4,0.0908604621564748,-0.00955592625515583
24,16,3.2,0,0.0936865190908025,-0.00996655161845627
24,17,3.2,0.4,0.0908584853002741,-0.00955654965461235
24,18,3.2,0.8,0.0831697688134423,-0.00842343439695851
24,19,3.2,1.2,0.0726346257090167,-0.00682231238042563
24,20,3.2,1.6,0.0615926015702725,-0.0050980561158056
24,21,3.2,2,0.0518268089092622,-0.00354522233236742
24,22,3.2,2.4,0.0441828313762862,-0.00232183834066963
24,23,3.2,2.8,0.0387172642190822,-0.00145006155746533
24,24,3.2,3.2,0.0350648733883535,-0.000871814177985707
24,25,3.2,3.6,0.0327469872821964,-0.000508610320296343
24,26,3.2,4,0.0313347081013584,-0.000289229370247946
24,27,3.2,4.4,0.0305020499718926,-0.00016098108566285
24,28,3.2,4.8,0.0300234907487073,-8.75757257548721e-05
24,29,3.2,5.2,0.0297553845969272,-4.68654430052587e-05
24,30,3.2,5.6,0.0296115384375245,-2.52577158484475e-05
24,31,3.2,6,0.0294967504674162,3.13636274171152e-07
25,0,3.6,-6.4,0.0294967504674162,-1.65397507222223e-08
25,1,3.6,-6,0.0295108298253205,-1.05797566804803e-05
25,2,3.6,-5.6,0.0295580915745094,-1.77278551774726e-05
25,3,3.6,-5.2,0.0296529762191818,-3.19858290871427e-05
25,4,3.6,-4.8,0.0298241392996148,-5.77646645755334e-05
25,5,3.6,-4.4,0.0301214634946273,-0.000102955269495401
25,6,3.6,-4,0.0306236026367614,-0.00017974156447767
25,7,3.6,-3.6,0.0314466227056101,-0.000306659495152235
25,8,3.6,-3.2,0.0327476117848283,-0.000508753068318781
25,9,3.6,-2.8,0.0347149394068733,-0.000816780335831396
25,10,3.6,-2.4,0.0375319072263075,-0.00126109834274463
25,11,3.6,-2,0.0412998074349517,-0.00186060036203263
25,12,3.6,-1.6,0.0459186575319281,-0.00259934894513791
25,13,3.6,-1.2,0.0509663083387812,-0.00340759150029699
25,14,3.6,-0.8,0.0556681390868122,-0.00415834665618186
25,15,3.6,-0.4,0.0590527223394759,-0.00469689924465233
25,16,3.6,0,0.0602902443411226,-0.0048926010800905
25,17,3.6,0.4,0.0590518616052002,-0.00469701090250971
25,18,3.6,0.8,0.0556666411789121,-0.00415998267771153
25,19,3.6,1.2,0.0509645169375882,-0.00340769884428845
25,20,3.6,1.6,0.0459168982862586,-0.00259875150476671
25,21,3.6,2,0.0412982952880155,-0.00186050260008761
25,22,3.6,2.4,0.0375307246867825,-0.00126169845269912
25,23,3.6,2.8,0.03471407278054,-0.000816766749624811
25,24,3.6,3.2,0.0327469872821964,-0.00050843120609079
25,25,3.6,3.6,0.0314461389260376,-0.000306467900997747
25,26,3.6,4,0.0306231334323817,-0.000179488781526254
25,27,3.6,4.4,0.0301208647239874,-0.000102758502742165
25,28,3.6,4.8,0.029823109848417,-5.73727333416743e-05
25,29,3.6,5.2,0.0296516459810486,-3.13369894221942e-05
25,30,3.6,5.6,0.0295571717898492,-1.72044520549717e-05
25,31,3.6,6,0.0294967504674162,-1.82342812761044e-07
26,0,4,-6.4,0.0294967504674162,-1.0423393717437e-07
26,1,4,-6,0.0294871522554718,-7.11812804912353e-06
26,2,4,-5.6,0.0295176309503401,-1.17726899569444e-05
26,3,4,-5.2,0.0295774259768496,-2.07786583306222e-05
26,4,4,-4.8,0.0296833527777056,-3.68137412019353e-05
26,5,4,-4.4,0.0298629266766393,-6.3859546277075e-05
26,6,4,-4,0.0301570490622373,-0.000108273626507314
26,7,4,-3.6,0.0306233511490504,-0.000179609157140918
26,8,4,-3.2,0.0313350194858884,-0.00028918883680786
26,9,4,-2.8,0.0323721827796179,-0.000450421268432943
26,10,4,-2.4,0.0338010783875579,-0.000673422240737819
26,11,4,-2,0.0356386440308723,-0.000962181265390593
26,12,4,-1.6,0.0378073857264277,-0.00130482859429354
26,13,4,-1.2,0.0400985717640554,-0.00166949930078126
26,14,4,-0.8,0.0421752607976849,-0.0020004048722374
26,15,4,-0.4,0.0436422523286949,-0.00223598710830692
26,16,4,0,0.0441734860536104,-0.00231936707387816
26,17,4,0.4,0.043641885661452,-0.00223524753993732
26,18,4,0.8,0.0421746133098152,-0.00200004391242007
26,19,4,1.2,0.0400977788930207,-0.00166931343054534
26,20,4,1.6,0.0378065826123127,-0.00130504580062246
26,21,4,2,0.0356379282944065,-0.000961891969524924
26,22,4,2.4,0.0338004992817493,-0.000673225643628275
26,23,4,2.8,0.0323717464100258,-0.000450180246281355
26,24,4,3.2,0.0313347081013584,-0.000289303335976722
26,25,4,3.6,0.0306231334323817,-0.000179650750392836
26,26,4,4,0.0301568901708999,-0.000107956949650574
26,27,4,4.4,0.029862799351029,-6.36029264341297e-05
26,28,4,4.8,0.0296833123881118,-3.64114970395749e-05
26,29,4,5.2,0.0295773041660693,-2.03031580859342e-05
26,30,4,5.6,0.0295172680224257,-1.13157342193264e-05
26,31,4,6,0.0294967504674162,-1.46858996881934e-07
27,0,4.4,-6.4,0.0294967504674162,3.5314277677787e-07
27,1,4.4,-6,0.0294703657604735,-4.59343381001528e-06
27,2,4.4,-5.6,0.0294893439077826,-7.34398790900378e-06
27,3,4.4,-5.2,0.0295256198697971,-1.30711212578844e-05
27,4,4.4,-4.8,0.0295891219057317,-2.26577284356394e-05
27,5,4.4,-4.4,0.0296947047307646,-3.84271573190881e-05
27,6,4.4,-4,0.0298627581109142,-6.36738308159614e-05
27,7,4.4,-3.6,0.0301209230091454,-0.000102691967332889
27,8,4.4,-3.2,0.0305021873156709,-0.000160965005341582
27,9,4.4,-2.8,0.0310395191159701,-0.000243689880053624
27,10,4.4,-2.4,0.0317552343142324,-0.0003541991982977
27,11,4.4,-2,0.0326454801351655,-0.000492379223526511
27,12,4.4,-1.6,0.0336631897456214,-0.000651698217709414
27,13,4.4,-1.2,0.0347078464427126,-0.000815317066144187
27,14,4.4,-0.8,0.0356325229012675,-0.000961143990449325
27,15,4.4,-0.4,0.0362746274799165,-0.00106214797375316
27,16,4.4,0,0.0365050712580526,-0.0010981744406328
27,17,4.4,0.4,0.0362744700239581,-0.00106228164902292
27,18,4.4,0.8,0.0356322414194444,-0.00096091895253072
27,19,4.4,1.2,0.0347074939889377,-0.000815570519901148
27,20,4.4,1.6,0.0336628235727783,-0.00065158367071223
27,21,4.4,2,0.032645143788305,-0.000493102388360529
27,22,4.4,2.4,0.0317549563261339,-0.00035410504496628
27,23,4.4,2.8,0.0310393081826057,-0.0002433398734384
27,24,4.4,3.2,0.0305020499718926,-0.000160863139299418
27,25,4.4,3.6,0.0301208647239874,-0.000102875092632714
27,26,4.4,4,0.029862799351029,-6.35805018481624e-05
27,27,4.4,4.4,0.0296948987480872,-3.83415270210951e-05
27,28,4.4,4.8,0.0295897784552738,-2.23937293317946e-05
27,29,4.4,5.2,0.0295263626645145,-1.28631816151199e-05
27,30,4.4,5.6,0.0294893814977904,-7.37271632146006e-06
27,31,4.4,6,0.0294967504674162,-1.27699790903065e-07
28,0,4.8,-6.4,0.0294967504674162,2.95655447859892e-08
28,1,4.8,-6,0.0294596120552794,-2.88276454858671e-06
28,2,4.8,-5.6,0.0294711319782674,-4.64324991088666e-06
28,3,4.8,-5.2,0.0294922290264608,-7.91221124450962e-06
28,4,4.8,-4.8,0.0295289875034656,-1.35354531662488e-05
28,5,4.8,-4.4,0.0295893994226849,-2.25121373877023e-05
28,6,4.8,-4,0.0296831601182431,-3.6488752071682e-05
28,7,4.8,-3.6,0.0298230821108773,-5.74575911477504e-05
28,8,4.8,-3.2,0.0300235359558893,-8.77363954893706e-05
28,9,4.8,-2.8,0.0302975347807176,-0.000129339315885906
28,10,4.8,-2.4,0.0306517134722024,-0.000183550980012542
28,11,4.8,-2,0.0310797714396098,-0.00024946286274852
28,12,4.8,-1.6,0.0315562516806755,-0.000323110466844639
28,13,4.8,-1.2,0.0320339971965931,-0.000397159699684447
28,14,4.8,-0.8,0.0324488111526841,-0.000461896749917744
28,15,4.8,-0.4,0.0327330173351928,-0.000506331336039049
28,16,4.8,0,0.0328343064339594,-0.000521976459239716
28,17,4.8,0.4,0.0327329491316298,-0.000506128364778874
28,18,4.8,0.8,0.0324486879754923,-0.000462052800414262
28,19,4.8,1.2,0.0320338400766485,-0.000397081290597169
28,20,4.8,1.6,0.0315560852688386,-0.000322983565690408
28,21,4.8,2,0.0310796147692761,-0.000249354001170544
28,22,4.8,2.4,0.0306515835914278,-0.000183431488479276
28,23,4.8,2.8,0.0302974387569472,-0.000129163554526597
28,24,4.8,3.2,0.0300234907487073,-8.76286652323592e-05
28,25,4.8,3.6,0.029823109848417,-5.73820453888652e-05
28,26,4.8,4,0.0296833123881119,-3.63351900020326e-05
28,27,4.8,4.4,0.0295897784552738,-2.24365541342012e-05
28,28,4.8,4.8,0.0295300582505857,-1.34931431087388e-05
28,29,4.8,5.2,0.0294934385206622,-7.90340168953703e-06
28,30,4.8,5.6,0.029471260577586,-4.5846567642562e-06
28,31,4.8,6,0.0294967504674162,-1.10057939487047e-07
29,0,5.2,-6.4,0.0294967504674162,-8.72925031236685e-08
29,1,5.2,-6,0.0294532146192178,-1.62677280305387e-06
29,2,5.2,-5.6,0.0294599259853329,-2.64924253849315e-06
29,3,5.2,-5.2,0.0294717012327452,-4.57752158667511e-06
29,4,5.2,-4.8,0.0294922284012235,-7.82018268689696e-06
29,5,5.2,-4.4,0.0295259080775503,-1.27301113013789e-05
29,6,5.2,-4,0.0295771066175072,-2.03840638610416e-05
29,7,5.2,-3.6,0.0296515809704613,-3.13800543253985e-05
29,8,5.2,-3.2,0.0297553858644006,-4.68975790229258e-05
29,9,5.2,-2.8,0.0298934019688474,-6.75187582704475e-05
29,10,5.2,-2.4,0.0300670583586712,-9.38291520848645e-05
29,11,5.2,-2,0.0302716917392709,-0.000124957748637282
29,12,5.2,-1.6,0.0304942967369341,-0.000158855208186111
29,13,5.2,-1.2,0.0307131014475749,-0.000192513679892081
29,14,5.2,-0.8,0.0309001255678185,-0.000221234144471188
29,15,5.2,-0.4,0.0310268210106645,-0.000240812086332934
29,16,5.2,0,0.0310717121294048,-0.00024788047029755
29,17,5.2,0.4,0.0310267912540861,-0.000240814267347671
29,18,5.2,0.8,0.030900071579755,-0.000221485881389482
29,19,5.2,1.2,0.0307130311905245,-0.000192513284041997
29,20,5.2,1.6,0.030494221464148,-0.000158953687616274
29,21,5.2,2,0.0302716192903953,-0.000124845185262142
29,22,5.2,2.4,0.0300669996597791,-9.38863474313118e-05
29,23,5.2,2.8,0.0298933621112007,-6.75762191308969e-05
29,24,5.2,3.2,0.0297553845969272,-4.68122046364282e-05
29,25,5.2,3.6,0.0296516459810486,-3.1337589454101e-05
29,26,5.2,4,0.0295773041660693,-2.02260794868582e-05
29,27,5.2,4.4,0.0295263626645145,-1.27700652279274e-05
29,28,5.2,4.8,0.0294934385206623,-7.82117228136641e-06
29,29,5.2,5.2,0.0294729973309485,-4.72907616587708e-06
29,30,5.2,5.6,0.0294601369976574,-2.71420872555511e-06
29,31,5.2,6,0.0294967504674162,3.56274446217894e-07
30,0,5.6,-6.4,0.0294967504674162,3.21788227937351e-07
30,1,5.6,-6,0.0294490984169146,-1.05133695528473e-06
30,2,5.6,-5.6,0.0294524711870422,-1.58812349205997e-06
30,3,5.6,-5.2,0.0294587231242959,-2.63433644885661e-06
30,4,5.6,-4.8,0.0294701038396735,-4.56241715907067e-06
30,5,5.6,-4.4,0.0294889102282152,-7.32043553072231e-06
30,6,5.6,-4,0.0295170593532301,-1.14419967040663e-05
30,7,5.6,-3.6,0.0295570941045033,-1.7203977191953e-05
30,8,5.6,-3.2,0.029611522587534,-2.52622952355183e-05
30,9,5.6,-2.8,0.0296820748569798,-3.56404441965423e-05
30,10,5.6,-2.4,0.0297686841726718,-4.86193998540337e-05
30,11,5.6,-2,0.029868407931202,-6.35772136865196e-05
30,12,5.6,-1.6,0.0299746586675147,-7.96195220377106e-05
30,13,5.6,-1.2,0.0300772748112912,-9.52139702095755e-05
30,14,5.6,-0.8,0.0301637495475681,-0.000108205446800587
30,15,5.6,-0.4,0.0302217938375185,-0.000116984604350295
30,16,5.6,0,0.0302422638302052,-0.0001200606334568
30,17,5.6,0.4,0.0302217806017867,-0.00011715957240798
30,18,5.6,0.8,0.0301637253063635,-0.000108412141013855
30,19,5.6,1.2,0.0300772427978622,-9.50471159799034e-05
30,20,5.6,1.6,0.0299746238327919,-7.95350478365605e-05
30,21,5.6,2,0.0298683739890697,-6.35066385900615e-05
30,22,5.6,2.4,0.0297686577377704,-4.85994745750381e-05
30,23,5.6,2.8,0.0296820609824644,-3.57026242221014e-05
30,24,5.6,3.2,0.0296115384375245,-2.52024978114872e-05
30,25,5.6,3.6,0.0295571717898492,-1.73074561989681e-05
30,26,5.6,4,0.0295172680224257,-1.14095456267877e-05
30,27,5.6,4.4,0.0294893814977904,-7.28269442405701e-06
30,28,5.6,4.8,0.029471260577586,-4.45726444147769e-06
30,29,5.6,5.2,0.0294601369976574,-2.72846068790816e-06
30,30,5.6,5.6,0.0294532053820815,-1.58003763831787e-06
30,31,5.6,6,0.0294967504674162,6.24270083401873e-08
31,0,6,-6.4,0.0294967504674162,1.07011155504988e-07
31,1,6,-6,0.0294967504674162,6.23854118693458e-08
31,2,6,-5.6,0.0294967504674162,1.03225489338981e-07
31,3,6,-5.2,0.0294967504674162,2.21237045791098e-07
31,4,6,-4.8,0.0294967504674162,7.96701689103786e-08
31,5,6,-4.4,0.0294967504674162,-2.73735106883455e-08
31,6,6,-4,0.0294967504674162,-4.05719430671499e-07
31,7,6,-3.6,0.0294967504674162,5.51651966623452e-08
31,8,6,-3.2,0.0294967504674162,2.27266618468323e-08
31,9,6,-2.8,0.0294967504674162,-1.46248375958556e-07
31,10,6,-2.4,0.0294967504674162,3.36475409769448e-07
31,11,6,-2,0.0294967504674162,4.99309831307981e-08
31,12,6,-1.6,0.0294967504674162,4.83909142363708e-08
31,13,6,-1.2,0.0294967504674162,1.02547399117203e-08
31,14,6,-0.8,0.0294967504674162,3.58748985659253e-07
31,15,6,-0.4,0.0294967504674162,1.63920297794656e-07
31,16,6,0,0.0294967504674162,-7.81754327942366e-08
31,17,6,0.4,0.0294967504674162,1.06763801402248e-07
31,18,6,0.8,0.0294967504674162,-9.74255401624918e-08
31,19,6,1.2,0.0294967504674162,-3.62837468694558e-07
31,20,6,1.6,0.0294967504674162,-1.90849410326086e-07
31,21,6,2,0.0294967504674162,7.01024997091466e-08
31,22,6,2.4,0.0294967504674162,-2.60798493330133e-07
31,23,6,2.8,0.0294967504674162,-6.96612103307205e-08
31,24,6,3.2,0.0294967504674162,-4.01182082059996e-07
31,25,6,3.6,0.0294967504674162,-1.03922439651544e-07
31,26,6,4,0.0294967504674162,-1.64895152309877e-07
31,27,6,4.4,0.0294967504674162,-8.23152247732278e-08
31,28,6,4.8,0.0294967504674162,-1.07833126286562e-07
31,29,6,5.2,0.0294967504674162,-6.86948041342317e-08
31,30,6,5.6,0.0294967504674162,3.36305490451149e-08
31,31,6,6,0.0294967504674162,-2.84677707939094e-07
